player_name,pos,team,projection
Ameer Abdullah,RB,Vikings,16.7
Jeff Wilson Jr.,RB,49ers,16.07
Tyler Ervin,RB,Packers,13.58
Alec Ingold,RB,Raiders,13.56
Anthony Sherman,RB,Chiefs,13.56
Justice Hill,RB,Ravens,13.44
Elijhaa Penny,RB,Giants,12.9
Senorise Perry,RB,Titans,12.42
Ryquell Armstead,RB,Jaguars,12.22
Andy Janovich,RB,Browns,11.11
DeeJay Dallas,RB,Seahawks,10.98
Patrick Laird,RB,Dolphins,10.71
J.J. Taylor,RB,Patriots,10.65
Derek Watt,RB,Steelers,9.41
Michael Burton,RB,Saints,8.92
Cethan Carter,RB,Bengals,8.31
Ty Johnson,RB,Jets,8.26
Keith Smith,RB,Falcons,6.84
Jakob Johnson,RB,Patriots,6.69
Xavier Jones,RB,Rams,6.65
Samaje Perine,RB,Bengals,5.98
Reggie Gilliam,RB,Bills,5.03
Alex Armah,RB,Panthers,3.32
Jason Huntley,RB,Eagles,2.35
Raymond Calais,RB,Rams,2.32
Dwayne Washington,RB,Saints,2.23
Darwin Thompson,RB,Chiefs,2.03
Travis Homer,RB,Seahawks,1.43
Buddy Howell,RB,Texans,0.37
Patrick Ricard,RB,Ravens,0.01
Devonta Freeman,RB,Giants,0
Jeremy McNichols,RB,Titans,0
JaMycal Hasty,RB,49ers,0
Jason Cabinda,RB,Lions,0
Chandler Cox,RB,Dolphins,0
Dontrell Hilliard,RB,Browns,0
Bruce Miller,RB,Jaguars,0
Cullen Gillaspia,RB,Texans,0
LeVante Bellamy,RB,FA,0
Bo Scarbrough,RB,Seahawks,0
Nick Bawden,RB,Lions,0
T.J. Logan,RB,Buccaneers,0
C.J. Prosise,RB,Texans,0
Danny Vitale,RB,Patriots,0
Damien Williams,RB,Chiefs,0
Michael Thomas,WR,Saints,374.6
Davante Adams,WR,Packers,212.7
Julio Jones,WR,Falcons,274.1
Tyreek Hill,WR,Chiefs,188.3
DeAndre Hopkins,WR,Cardinals,268.54
Chris Godwin,WR,Buccaneers,276.1
Adam Thielen,WR,Vikings,114.4
DJ Moore,WR,Panthers,230.5
Mike Evans,WR,Buccaneers,232.7
Allen Robinson II,WR,Bears,254.9
JuJu Smith-Schuster,WR,Steelers,113.2
Amari Cooper,WR,Cowboys,246.5
Robert Woods,WR,Rams,232.9
Will Fuller V,WR,Texans,134
Calvin Ridley,WR,Falcons,197
Tyler Lockett,WR,Seahawks,235.2
Odell Beckham Jr.,WR,Browns,201.3
Cooper Kupp,WR,Rams,270.5
A.J. Brown,WR,Titans,217.1
Keenan Allen,WR,Chargers,261.5
T.Y. Hilton,WR,Colts,125.1
Kenny Golladay,WR,Lions,248
Terry McLaurin,WR,FA,191.9
Jarvis Landry,WR,Browns,237.4
DJ Chark Jr.,WR,Jaguars,225.8
Courtland Sutton,WR,Broncos,222.42
DeVante Parker,WR,Dolphins,246.2
Michael Gallup,WR,Cowboys,212.7
DK Metcalf,WR,Seahawks,187.1
Sterling Shepard,WR,Giants,141.8
Marvin Jones Jr.,WR,Lions,193.9
Tyler Boyd,WR,Bengals,222.9
Julian Edelman,WR,Patriots,256.28
Jamison Crowder,WR,Jets,197.7
Marquise Brown,WR,Ravens,146.4
Stefon Diggs,WR,Bills,212.1
Deebo Samuel,WR,49ers,189.1
Diontae Johnson,WR,Steelers,163.1
Christian Kirk,WR,Cardinals,168.2
Preston Williams,WR,Dolphins,90.8
Robby Anderson,WR,Panthers,162.3
Emmanuel Sanders,WR,Saints,190.3
Golden Tate,WR,Giants,152.2
John Brown,WR,Bills,219.82
Sammy Watkins,WR,Chiefs,138.5
Darius Slayton,WR,Giants,170
Brandin Cooks,WR,Texans,117.5
Breshad Perriman,WR,Jets,138.1
Curtis Samuel,WR,Panthers,171.7
N'Keal Harry,WR,Patriots,39.4
Mike Williams,WR,Chargers,161.3
Steven Sims Jr.,WR,FA,109.5
DeSean Jackson,WR,Eagles,36.9
Larry Fitzgerald,WR,Cardinals,177.4
Cole Beasley,WR,Bills,184.8
Anthony Miller,WR,Bears,127.5
Danny Amendola,WR,Lions,140.56
Alshon Jeffery,WR,Eagles,122.2
Allen Lazard,WR,Packers,102.8
Russell Gage,WR,Falcons,98.8
Hunter Renfrow,WR,Raiders,133.5
Parris Campbell,WR,Colts,38.1
Jakeem Grant,WR,Dolphins,45.9
Corey Davis,WR,Titans,115.1
Randall Cobb,WR,Texans,154.9
Adam Humphries,WR,Titans,86.5
Chris Conley,WR,Jaguars,156.5
Demarcus Robinson,WR,Chiefs,100.9
Dede Westbrook,WR,Jaguars,156.7
Damiere Byrd,WR,Patriots,71.9
Marquez Valdes-Scantling,WR,Packers,84.1
James Washington,WR,Steelers,133.5
Scotty Miller,WR,Buccaneers,40.6
Ted Ginn Jr.,WR,FA,85.9
Miles Boykin,WR,Ravens,50.8
Willie Snead IV,WR,Ravens,95.1
Isaiah Ford,WR,Patriots,48.5
Andy Isabella,WR,Cardinals,35.4
Mecole Hardman,WR,Chiefs,119.5
Dontrelle Inman,WR,FA,30.1
Jakobi Meyers,WR,Patriots,61.9
John Ross III,WR,Bengals,95
Josh Reynolds,WR,Rams,61.9
Phillip Dorsett II,WR,Seahawks,100.8
Kenny Stills,WR,Texans,120.1
Chris Hogan,WR,Jets,14.7
Josh Gordon,WR,Seahawks,73.7
Tre'Quan Smith,WR,Saints,71.4
Bisi Johnson,WR,Vikings,79
Nelson Agholor,WR,Raiders,94
Zach Pascal,WR,Colts,135.3
Kendrick Bourne,WR,49ers,97.8
DaeSean Hamilton,WR,Broncos,63.7
Christian Blake,WR,Falcons,20.1
David Moore,WR,Seahawks,59.6
Justin Watson,WR,Buccaneers,42.9
Rashard Higgins,WR,Browns,15.5
Jamal Agnew,WR,Lions,11.7
Cordarrelle Patterson,RB,Bears,1
Gunner Olszewski,WR,Patriots,3.4
Jalen Guyton,WR,Chargers,0
Kalif Raymond,WR,Titans,29.5
Olamide Zaccheaus,WR,Falcons,20.5
Tim Patrick,WR,Broncos,37.8
Pharoh Cooper,WR,Panthers,55.5
Deonte Harris,WR,Saints,15.5
Greg Ward,WR,Eagles,59.9
Auden Tate,WR,Bengals,101.5
Javon Wims,WR,Bears,42.6
KeeSean Johnson,WR,Cardinals,46
Lynn Bowden Jr.,WR,Dolphins,46
Keelan Cole Sr.,WR,Jaguars,78.7
Isaiah McKenzie,WR,Bills,63.3
Cedrick Wilson,WR,Cowboys,9.6
DeAndre Carter,WR,Bears,25.2
Trent Sherfield,WR,Cardinals,12
Riley Ridley,WR,Bears,12.9
Jason Moore,WR,Chargers,6.3
KhaDarel Hodge,WR,Browns,11.6
Tajae Sharpe,WR,Vikings,81.9
Zay Jones,WR,Raiders,48.9
J.J. Arcega-Whiteside,WR,Eagles,32.9
Braxton Berrios,WR,Jets,15.5
Jaydon Mickens,WR,Buccaneers,0
Marvin Hall,WR,Lions,39.8
Keith Kirkwood,WR,Panthers,0
Richie James,WR,49ers,26.4
Andre Roberts,WR,Bills,5.7
Dante Pettis,WR,Giants,34.54
Byron Pringle,WR,Chiefs,35
Mack Hollins,WR,Dolphins,22.5
Seth Roberts,WR,FA,60.1
Malik Turner,WR,Cowboys,45.5
Diontae Spencer,WR,Broncos,7.7
C.J. Board,WR,Giants,5.1
Damion Ratley,WR,FA,38
Rico Gafford,WR,Raiders,14.6
Cody Hollister,WR,Titans,3.3
Mike Thomas,WR,Bengals,3.4
Chris Moore,WR,Ravens,5.1
Nsimba Webster,WR,Rams,0
Ray-Ray McCloud,WR,Steelers,-2
Alex Erickson,WR,Bengals,96.24
Brandon Zylstra,WR,Panthers,18.6
Chad Beebe,WR,Vikings,9
Ashton Dulin,WR,Colts,3.7
JoJo Natson,WR,Browns,0
Travis Fulgham,WR,Eagles,0
Jeff Smith,WR,Jets,2.2
Marcus Johnson,WR,Colts,56.7
Cam Sims,WR,FA,4.7
Robert Foster,WR,FA,12.3
Bennie Fowler,WR,Saints,46.3
Darrius Shepherd,WR,Packers,-0.9
Travis Kelce,TE,Chiefs,254.3
George Kittle,TE,49ers,222.5
Mark Andrews,TE,Ravens,207.2
Zach Ertz,TE,Eagles,215.6
Darren Waller,TE,Raiders,221
Evan Engram,TE,Giants,109.4
Tyler Higbee,TE,Rams,160.4
Jared Cook,TE,Saints,167.5
Hunter Henry,TE,Chargers,150.2
Noah Fant,TE,Broncos,111
Hayden Hurst,TE,Falcons,76.9
T.J. Hockenson,TE,Lions,80.7
Mike Gesicki,TE,Dolphins,136
Chris Herndon,TE,Jets,1.7
Jack Doyle,TE,Colts,111.8
Austin Hooper,TE,Browns,191.7
Dallas Goedert,TE,Eagles,144.7
Eric Ebron,TE,Steelers,86.5
Blake Jarwin,TE,Cowboys,85.5
Jonnu Smith,TE,Titans,104.7
Irv Smith Jr.,TE,Vikings,79.1
Jimmy Graham,TE,Bears,100.7
Tyler Eifert,TE,Jaguars,106.6
Ian Thomas,TE,Panthers,35.6
Jordan Akins,TE,Texans,89.8
Dawson Knox,TE,Bills,79.7
Will Dissly,TE,Seahawks,73.9
C.J. Uzomah,TE,Bengals,63.2
Kyle Rudolph,TE,Vikings,113.7
Dan Arnold,TE,Cardinals,32.7
Jace Sternberger,TE,Packers,0
Nick Boyle,TE,Ravens,75.1
Logan Thomas,TE,FA,39.3
Greg Olsen,TE,Seahawks,123.7
Gerald Everett,TE,Rams,89.8
Darren Fells,TE,Texans,110.1
O.J. Howard,TE,Buccaneers,83.9
Vance McDonald,TE,Steelers,83.5
Anthony Firkser,TE,Titans,40.4
James O'Shaughnessy,TE,Jaguars,41.3
Jeremy Sprinkle,TE,FA,56.1
Jesse James,TE,Lions,30.2
Drew Sample,TE,Bengals,8
David Njoku,TE,Browns,15.1
Trey Burton,TE,Colts,22.4
Robert Tonyan,TE,Packers,26
Josh Hill,TE,Saints,65.6
Dalton Schultz,TE,Cowboys,1.6
Cameron Brate,TE,Buccaneers,91.1
Foster Moreau,TE,Raiders,68.4
Kaden Smith,TE,Giants,75.8
Mo Alie-Cox,TE,Colts,17.3
Ryan Griffin,TE,Jets,98
Tyler Kroft,TE,Bills,19.1
Virgil Green,TE,Chargers,22.8
Luke Stocker,TE,Falcons,13.3
Maxx Williams,TE,Cardinals,41.2
Blake Bell,TE,Cowboys,14.7
Marcedes Lewis,TE,Packers,36.6
Demetrius Harris,TE,Bears,47.9
MyCole Pruitt,TE,Titans,21
Jaeden Graham,TE,Falcons,29.9
Chris Manhertz,TE,Panthers,2.1
Jason Witten,TE,Raiders,139.9
Ryan Izzo,TE,Patriots,23.4
Tyler Conklin,TE,Vikings,13.8
Jacob Hollister,TE,Seahawks,93.9
Durham Smythe,TE,Dolphins,13.5
Nick Vannett,TE,Broncos,33.6
Andrew Beck,TE,Broncos,24.54
Levine Toilolo,TE,Giants,3
Zach Gentry,TE,Steelers,1.4
Johnny Mundt,TE,Rams,6.6
Richard Rodgers,TE,Eagles,0
Darrell Daniels,TE,Cardinals,1.4
Derek Carrier,TE,Raiders,32.5
Trevon Wesco,TE,Jets,6.9
Daniel Brown,TE,Jets,20.2
Ross Dwelley,TE,49ers,36.1
Lee Smith,TE,Bills,13.1
Geoff Swaim,TE,Titans,19.5
Antony Auclair,TE,Buccaneers,2.1
Adam Shaheen,TE,Dolphins,16.4
Eric Saubert,TE,Jaguars,4.1
J.P. Holtz,TE,Bears,16.1
Dolphins,D/ST,Dolphins,64
Steelers,D/ST,Steelers,108
Washington,D/ST,Washington,77
Rams,D/ST,Rams,79
Seahawks,D/ST,Seahawks,20
Browns,D/ST,Browns,63
Giants,D/ST,Giants,56
Packers,D/ST,Packers,40
Saints,D/ST,Saints,83
Colts,D/ST,Colts,111
Broncos,D/ST,Broncos,45
Bengals,D/ST,Bengals,8
Jets,D/ST,Jets,13
Cardinals,D/ST,Cardinals,44
Panthers,D/ST,Panthers,34
Cowboys,D/ST,Cowboys,11
Vikings,D/ST,Vikings,20
Jaguars,D/ST,Jaguars,11
Ravens,D/ST,Ravens,85
Bears,D/ST,Bears,60
Eagles,D/ST,Eagles,66
Bills,D/ST,Bills,39
Texans,D/ST,Texans,21
49ers,D/ST,49ers,48
Lions,D/ST,Lions,12
Falcons,D/ST,Falcons,9
Raiders,D/ST,Raiders,9
Chargers,D/ST,Chargers,41
Chiefs,D/ST,Chiefs,59
Titans,D/ST,Titans,24
Patriots,D/ST,Patriots,50
Buccaneers,D/ST,Buccaneers,84
